Product,Specification Sheet,Brand,Product Type,Power Source,Main product description,Catalogue description,Unit Dimension 1 Width in mm,Unit Dimension 2 Depth in mm,Unit Dimension 3 Height in mm,Total Gas Rating - kW (Nett) Natural Gas,Total Gas Rating - btu/hr (gross) Natural Gas,Electrical Rating (kW),Weight (kg),List Price,Discount Amount,Buying,Increase,Resale,Images,Page in 2014 catalogue
G1006X ,FAL01,Chieftain,Range,Gas,Four burner open top range,"<p>Individual cast iron burner pan supports</p><p>Four shelf operation, two shelves supplied</p><p>Oven temperature range: 125 - 275?C</p><p>Gastronorm compatibility: 2/1</p><p>Piezo ignition to oven burner</p>",900,940,900,40.1,150700,,240,6150,47.5,3228.75,18,3809.925,G1006X.jpg ,6
G1066X,FAL01,Chieftain,Range,Gas,Six burner open top range,"<p>Individual cast iron burner pan supports</p><p>Four shelf operation, two shelves supplied</p><p>Oven temperature range: 125 - 275?C</p><p>Gastronorm compatibility: 2/1</p><p>Piezo ignition to oven burner</p>",900,940,900,55.1,207100,,250,6220,47.5,3265.5,18,3853.29,G1066X.jpg,6
G1006BX,FAL01,Chieftain,Range,Gas,Single bullseye range,"<p>Cast iron solid top plate</p><p>Four shelf operation, two shelves supplied</p><p>Oven temperature range: 125 - 275?C</p><p>Gastronorm compatibility: 2/1</p><p>Piezo ignition to oven burner</p>",900,940,900,19.5,73900,,245,6065,47.5,3184.125,18,3757.2675,G1006BX.jpg,6
G1006FX,FAL01,Chieftain,Range,Gas,Twin bullseye range,"<p>Cast iron solid top plate</p><p>Four shelf operation, two shelves supplied</p><p>Oven temperature range: 125 - 275?C</p><p>Gastronorm compatibility: 2/1</p><p>Piezo ignition to oven burner</p>",900,,,25.1,94100,,240,6355,47.5,3336.375,18,3936.9225,G1006FX.jpg,6
G1026X,FAL02,Chieftain,Boiling Table,Gas,Four burner open top boiling table,<p>Individual cast iron burner pan supports</p><p>Open cabinet storage area</p>,900,940,900,30,112400,,141,3810,47.5,2000.25,18,2360.295,G1026X.jpg,7
G1060X,FAL02,Chieftain,Boiling Table,Gas,Six burner open top boiling table,<p>Individual cast iron burner pan supports</p><p>Open cabinet storage area</p>,900,940,900,45,168600,,240,3870,47.5,2031.75,18,2397.465,G1060X.jpg,7
G1026BX,FAL02,Chieftain,Boiling Table,Gas,Solid top single bullseye boiling table,<p>Cast iron solid top plate</p><p>Open cabinet storage area</p>,900,940,900,9.6,36000,,159,3725,47.5,1955.625,18,2307.6375,G1026BX.jpg,7
G1016X,FAL03,Chieftain,General Purpose Oven,Gas,General purpose oven,"<p>Worktop hob</p><p>Four shelf operation, two shelves supplied</p><p>Oven temperature range: 125 - 275?C</p><p>Gastronorm compatibility: 2/1</p>",900,940,900,10.1,37900,,177,3810,47.5,2000.25,18,2360.295,G1016X.jpg,7
G1808X,FAL04,Chieftain,Fryer,Gas,Single pan single basket fryer,<p>Stainless steel hob with mild steel pan</p><p>Piezo ignition to burner</p><p>Pan lid supplied</p><p>Oil capacity: 15 litres</p><p>Chip output: 32kg per hour</p>,300,850,900,18.1,67900,,64,3960,47.5,2079,18,2453.22,G1808X.jpg,8
G1838X,FAL04,Chieftain,Fryer,Gas,Single Pan Twin Basket Fryer,<p>Stainless steel hob with mild steel pan</p><p>Piezo ignition to burner</p><p>Pan lid supplied</p><p>Oil capacity: 24 litres</p><p>Chip output: 55kg per hour</p>,600,850,900,32.5,122000,,92,4580,47.5,2404.5,18,2837.31,G1838X.jpg,8
G1848X,FAL04,Chieftain,Fryer,Gas,Twin Pan Twin Basket Fryer,<p>Stainless steel hob with two mild steel pans</p><p>Piezo ignition to burner</p><p>Pan lid supplied</p><p>Oil capacity: 30 litres</p><p>Chip output: 64kg per hour</p><p>FOR USE WITH GAS FRYERS ONLY!</p>,600,850,900,36.2,135800,,116,6180,47.5,3244.5,18,3828.51,G1848X.jpg,8
G2962,FAL06,Chieftain,Bratt pan,Gas,Manual-tilt bratt pan,"<p>Cast iron pan</p><p>Pan size: 500mm (w) x 530mm (d) x 140mm (h)</p><p>Water capacity: 21 litres</p><p>Manually operated, easy tilt system</p><p>Piezo ignition to burner</p>",600,770,870,10.3,38700,,125,5930,47.5,3113.25,18,3673.635,G2962.jpg,9
G2994,FAL06,Chieftain,Bratt pan,Gas,Manual-tilt bratt pan,"<p>Cast iron pan</p><p>Pan size: 800mm (w) x 530mm (d) x 140mm (h)</p><p>Water capacity: 32 litres</p><p>Manually operated, easy tilt system</p><p>Piezo ignition to burner</p>",900,770,870,16,60100,,165,7235,47.5,3798.375,18,4482.0825,G2994.jpg,9
